name,B1,B2,B3,C1,C2,C3,TAUI25/2500,TAUI25/2325,TAUI25/1970,TAUI25/1530,TAUI25/1060,TAUI25/700,TAUI25/660,TAUI25/620,TAUI25/580,TAUI25/546,TAUI25/500,TAUI25/460,TAUI25/436,TAUI25/420,TAUI25/405,TAUI25/400,TAUI25/390,TAUI25/380,TAUI25/370,TAUI25/365,TAUI25/350,TAUI25/334,TAUI25/320,TAUI25/310,TAUI25/300,TAUI25/290,TAUI25/280,TAUI25/270,TAUI25/260,TAUI25/250
"N-BALF4",1.31004128,0.142038259,0.964929351,0.0079659645,0.0330672072,109.19732,0.58,0.74,0.92,0.984,0.993,0.997,0.995,0.995,0.996,0.995,0.993,0.986,0.983,0.981,0.97,0.964,0.94,0.9,0.82,0.75,0.38,,,,,,,,,
"N-BALF5",1.28385965,0.0719300942,1.05048927,0.0082581598,0.0441920027,107.097324,0.3,0.5,0.81,0.973,0.991,0.995,0.993,0.993,0.995,0.995,0.992,0.988,0.984,0.978,0.965,0.957,0.92,0.85,0.71,0.6,0.128,,,,,,,,,
"N-BASF2",1.53652081,0.156971102,1.30196815,0.0108435729,0.0562278762,131.3397,0.68,0.76,0.93,0.985,0.997,0.99,0.985,0.985,0.987,0.985,0.971,0.951,0.93,0.89,0.8,0.75,0.58,0.32,0.06,,,,,,,,,,,
"N-BASF64",1.65554268,0.17131977,1.33664448,0.0104485644,0.0499394756,118.961472,0.45,0.67,0.9,0.97,0.985,0.97,0.955,0.949,0.949,0.95,0.94,0.92,0.9,0.88,0.84,0.82,0.75,0.61,0.37,0.22,,,,,,,,,,
"N-BK10",0.888308131,0.328964475,0.984610769,0.0051690082,0.0161190045,99.7575331,0.47,0.71,0.95,0.98,0.996,0.995,0.993,0.992,0.993,0.993,0.991,0.99,0.989,0.989,0.99,0.99,0.989,0.985,0.986,0.986,0.978,0.947,0.86,0.71,0.42,0.11,,,,
"N-BK7",1.03961212,0.231792344,1.01046945,0.0060006987,0.0200179144,103.560653,0.36,0.56,0.84,0.98,0.997,0.996,0.994,0.994,0.995,0.996,0.994,0.993,0.992,0.993,0.993,0.992,0.989,0.983,0.977,0.971,0.92,0.78,0.52,0.25,0.05,,,,,
"N-F2",1.39757037,0.159201403,1.2686543,0.0099590614,0.0546931752,119.248346,0.48,0.64,0.88,0.977,0.996,0.992,0.99,0.991,0.993,0.992,0.984,0.973,0.963,0.95,0.9,0.87,0.75,0.51,0.16,0.04,,,,,,,,,,
"N-FK5",0.844309338,0.344147824,0.910790213,0.0047511196,0.0149814849,97.8600293,0.35,0.6,0.92,0.96,0.994,0.996,0.994,0.994,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.993,0.992,0.991,0.99,0.989,0.976,0.94,0.88,0.74,0.46,0.16,0.025,,
"N-FK51",0.971247817,0.216901417,0.904651666,0.00472302,0.0153575612,168.68133,0.75,0.84,0.94,0.98,0.994,0.995,0.995,0.996,0.997,0.997,0.996,0.993,0.992,0.992,0.993,0.993,0.992,0.988,0.976,0.963,0.875,0.63,0.3,0.12,0.035,0.01,,,,
"N-FK56",0.911957171,0.128580417,0.983146162,0.0045093349,0.0153515963,223.961126,,,0.979,0.991,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.994,0.996,0.996,0.995,0.992,0.985,0.975,0.92,0.76,0.46,0.21,0.06,0.01,,,,
"N-K5",1.08511833,0.199562005,0.930511663,0.006610995,0.024110866,111.982777,0.53,0.66,0.87,0.986,0.995,0.994,0.992,0.993,0.995,0.995,0.993,0.991,0.991,0.991,0.989,0.988,0.984,0.977,0.962,0.956,0.88,0.63,0.21,0.02,,,,,,
"N-KF9",1.19286778,0.0893346571,0.920819805,0.008391547,0.0404010786,112.572446,0.3,0.43,0.74,0.981,0.995,0.997,0.995,0.994,0.996,0.996,0.994,0.99,0.988,0.985,0.975,0.965,0.94,0.88,0.77,0.68,0.21,,,,,,,,,
"N-KzFS11",1.3322245,0.28924161,1.15161734,0.0084029848,0.034423972,88.4310532,0.183,0.535,0.914,0.977,0.999,0.994,0.992,0.992,0.992,0.993,0.989,0.982,0.978,0.975,0.971,0.968,0.957,0.94,0.91,0.88,0.73,0.45,0.15,0.02,,,,,,
"N-KZFS2",1.23697554,0.153569376,0.903976272,0.0074717051,0.0308053556,70.1731084,0.04,0.26,0.8,0.94,0.991,0.996,0.994,0.994,0.994,0.994,0.992,0.987,0.981,0.975,0.967,0.963,0.95,0.93,0.91,0.89,0.8,0.59,0.24,0.03,,,,,,
"N-KZFS4",1.35055424,0.197575506,1.09962992,0.0087628207,0.0371767201,90.3866994,0.23,0.56,0.915,0.97,0.996,0.994,0.993,0.993,0.993,0.992,0.987,0.976,0.968,0.961,0.952,0.948,0.93,0.91,0.86,0.82,0.6,0.15,,,,,,,,
